Worker 1
62.0403094769844
62.048368229954285
62.0644825967316
62.07253821135398
62.08864630510155
62.0966987850401
62.112800613078136
62.120849961989414
62.13694553162394
60.983604353957304
61.00819617067857
61.032778078668514
61.05735008989499
61.08191221630181
61.106464469808756
61.1310068623117
61.155539405682624
61.180062111769715
61.204574992397426
62.161081071680215
62.14499175315739
62.185207244167
62.16912416947821
62.20932405998316
62.19324722186485
62.23343153000644
62.21736092120912
62.25752966509352
62.24146527838174
62.281618476080084
62.26556030423239
62.30569797378086
62.289646009589745
62.32976816898969
62.313722405261586
62.353829072479584
62.3377895020348
62.36184731067546
61.22907805936653
62.385895841928885
61.25357132445422
61.27805479941412
61.30252849597641
61.326992425847855
61.35144660071187
61.37589103222861
61.40032573203501
61.424750711744856
61.44916598294886
61.47357155721473
61.497967446087195
61.5223536610881
61.54673021371647
62.37788069500277
62.4099351065197
62.40192304729078
62.433965115151864
62.42595614005443
62.457985878508765
62.44997998398398
62.48199740725323
62.473994589749104
62.505999712027645
61.57109711544857
61.59545437773797
61.61980201201558
61.644140029689765
61.66846844214635
61.69278726074872
61.71709649683789
61.741396161732524
61.765686266729034
62.49799996799898
62.52999280345393
61.78996682310163
62.52199612936234
62.55397669213365
61.814237842102365
62.545983084447556
62.57795138864806
61.83849933496123
62.56996084384263
62.601916903558156
61.862751312886175
62.5939294181153
62.625873247404705
61.886993787063204
62.617888817813075
62.64982043070834
61.91122676865643
62.6418390534633
62.66578013557319
61.93545026880809
61.95966429863868
61.98386886924694
62.00806399170998
62.68971207462992
62.67375846396959
62.71363488110062
62.69768735766894
62.73754856543249
62.72160712226688
62.76145313805282
62.74551776820397
62.78534860936905
62.76941930590086
62.80923498976882
62.7933117457584
62.83311228962003
62.81719509815764
62.85698051927089
62.03224967708329
62.056425936400814
62.080592780675026
62.10475022089695
62.12889826803627
62.153036933041335
62.177166226839255
62.20128616033595
62.22539674441618
62.24949798994366
62.8410693734599
62.88083968904996
62.864934582006846
62.90468980926621
62.8887907341205
62.928530890209096
62.91263784010332
62.95236294214857
62.93647591023825
62.976185975335156
62.960304954788775
62.27358990776106
62.297672508690084
62.321745803531535
63.0
62.34580980306536
62.984124983998946
63.02380502635492
62.369864518050704
63.00793600809346
63.047601064592456
62.39390995922599
63.0317380372777
63.071388124885914
62.41794613730894
63.05553108173778
63.095166217389426
62.44197306299666
63.079315151640635
63.118935352238
62.465990746965666
63.103090257134
63.14269553954757
62.489999199871974
63.12685640834652
63.166446789415026
62.51399843235114
63.150613615387776
63.190189111918315
62.53798845501828
63.17436188834834
63.21392251711643
62.56196927846821
63.198101237299845
63.221831672294975
62.5859409132754
63.245553203367585
62.609903369994115
62.63385665915839
62.65780079128216
62.68173577685928
62.70566162636353
62.72957835024878
62.75348595894893
62.77738446287803
63.23764701504951
63.26926584053272
62.80127387243033
63.26136261573884
62.82515419798029
63.28506932918696
62.849025449882674
63.30876716537765
62.8728876384726
63.33245613427605
62.89674077406555
63.35613624582863
62.92058486695749
63.3798075099633
62.94441992742486
63.40346993658943
62.96824596572466
63.42712353559792
62.99206299209449
63.0158710167526
63.03967004989794
63.29296959378664
63.31666447310692
63.340350488452465
63.36402764976355
63.387695966961914
63.41135544995076
63.43500610861482
63.45864795282043
63.48228099241551
63.50590523722971
63.52952069707436
63.55312738174259
63.57672530100933
63.60031446463138
63.06346010171025
63.45076831686122
63.08724118235002
63.474404290233394
63.111013301958636
63.49803146555018
63.13477647065839
63.52164985262898
63.15853069855251
63.54525946126902
63.182275995725256
63.56886030125127
63.20601237224193
63.592452382338585
63.229739838148944
63.61603571427569
63.25345840347388
63.63961030678928
63.2771680782255
63.66317616958802
63.30086887239384
63.686733312362634
63.324560795950255
63.7102817447859
63.34824385884742
63.733821476512766
63.37191807101944
63.75735251718032
63.39558344238185
63.7808748764079
63.419239982831705
63.80438856379708
63.4428877022476
63.82789358893179
63.46652661048972
63.85138996137829
63.490156717399906
63.874877690685246
63.51377803280167
63.89835678638379
63.53739056650029
63.92182725798755
63.56099432828282
63.94528911499267
63.58458932791813
63.968742366877905
63.608175575157006
63.631753079732135
63.655321851358195
63.67888189973188
63.702433234531945
63.72597586541927
63.74950980203691
63.773035054010094
63.796551630946325
63.623894882347464
63.647466563878254
63.671029518926424
63.694583757176716
63.71812928829596
63.74166612193315
63.76519426771944
63.788713735268246
63.812224534175265
63.835726674018524
63.85922016435841
63.88270501473775
63.90618123468183
63.92964883369844
63.953107821277925
63.97655820689325
64.0
64.02343321003646
64.04685784642366
64.07027391856539
64.09368143584827
64.11708040764177
64.1404708432983
64.16385275215322
64.18722614352485
64.21059102671458
64.2339474110069
64.25729530566937
64.28063471995279
63.8200595424354
63.99218702310463
63.84355879804947
64.01562309311689
63.86704940734306
64.03905058634146
63.89053137985315
64.06246951218786
63.914004725099176
64.08587988004847
63.93746945258312
64.10928169929842
63.96092557178953
64.13267497929586
63.984373092185564
64.15605972938177
64.00781202322104
64.17943595888016
64.03124237432849
64.20280367709809
64.05466415492317
64.22616289332565
64.07807737440318
64.24951361683604
64.10148204214939
64.27285585688566
64.1248781675256
64.29618962271404
64.1482657598785
64.319514923544
64.17164482853778
64.34283176858165
64.19501538281614
64.36614016701638
64.21837743200929
64.389440128021
64.24173098539609
64.41273166075166
64.26507605223851
64.43601477434805
64.28841264178172
64.31174076325411
64.33506042586733
64.35837163881635
64.3039656630911
64.32728814430156
64.35060217278468
64.37390775772433
64.39720490828775
64.42049363362563
64.4437739428721
64.4670458451448
64.49030934954492
64.51356446515724
64.53681120105021
64.38167441127949
64.45928947793328
64.40496875241847
64.48255578061404
64.42825467137845
64.50581369148055
64.45153217728807
64.52906321960671
64.47480127925948
64.55230437405004
64.4980619863884
64.57553716385176
64.52131430775415
64.59876159803684
64.5445582524197
64.62197768561404
64.56779382943171
64.64518543557594
64.59102104782058
64.66838485689897
64.61423991660043
64.69157595854347
64.63745044476924
64.71475874945375
64.66065264130884
64.73793323855806
64.68384651518491
64.76109943476871
64.70703207534712
64.78425734698207
64.8074069840786
64.5600495662759
64.5832795698701
64.60650122085238
64.6297145282261
64.65291950097846
64.67611614808051
64.69930447848725
64.72248450113763
64.73020933072904
64.83054835492293
64.7533782902483
64.85368146836385
64.77653896280658
64.87680633323437
64.79969135728966
64.89992295835181
64.82283548256741
64.92303135251773
64.8459713474939
64.94613152451807
64.86909896090742
64.96922348312314
64.89221833163049
64.99230723708769
64.91532946846992
65.01538279515087
64.93843238021688
64.96152707564686
64.98461356351979
65.00769185258002
65.03076195155643
65.05382386916237
64.74565622495459
65.0384501660364
64.7688196588451
65.06150935845248
64.79197481170026
65.08456038109192
64.81512169239521
65.10760324263211
64.8382603097893
65.13063795173512
64.8613906727261
65.1536645170477
64.88451279003334
65.1766829472013
64.90762667052309
65.19969325081216
64.9307323229917
65.22269543648132
64.95382975621992
65.24568951279464
64.97691897897283
65.0
65.02307282803544
65.04613747179766
65.06919393998976
65.09224224129939
65.11528238439882
65.13831437794502
65.16133823057964
65.18435395092905
65.20736154760442
65.23036102920173
65.25335240430181
65.27633568147036
65.29931086925804
65.32227797620043
65.34523701081817
65.36818798161687
65.39113089708727
65.41406576570516
65.43699259593154
65.45991139621256
65.07687761409578
65.26867548832288
65.09992319503918
65.2916533716217
65.12296062065974
65.31462317123173
65.14598989960932
65.33758489567853
65.16901104052447
65.36053855347276
65.19202405202648
65.3834841531101
65.21502894272147
65.40642170307133
65.23802572120036
65.42935121182236
65.26101439603893
65.45227268781429
65.28399497579785
65.47518613948341
65.30696746902278
65.49809157525127
65.3299318842443
65.52098900352466
65.35288822997802
65.54387843269576
65.37583651472461
65.56675987114203
65.39877674696982
65.58963332722634
65.4217089351845
65.612498809297
65.4446330878247
65.63535632568775
65.46754921333164
65.65820588471787
65.49045732013177
65.68104749469211
65.5133574166368
65.70388116390082
65.53624951124378
65.72670690061993
65.55913361233506
65.74952471311104
65.58200972827838
65.7723346096214
65.60487786742691
65.79513659838392
65.62773803811922
65.81793068761733
65.6505902486794
65.84071688552609
65.67343450741707
65.86349520030045
65.69627082262737
65.88626564011653
65.71909920259102
65.90902821313632
65.7419196555744
65.93178292750773
65.76473218982953
65.95452979136459
65.4828221749796
65.50572494064927
65.5286197016235
65.55150646628954
65.57438524302
65.5972560401729
65.62011886609167
65.64297372910524
65.66582063752801
65.68865959965997
65.71149062378664
65.73431371817918
65.75712889109438
65.77993615077473
65.80273550544841
65.82552696332935
65.84831053261732
65.87108622149782
65.89385403814228
65.91661399070799
65.93936608733814
65.96211033616193
65.98484674529449
66.007575322837
66.03029607687671
66.05300901548695
66.07571414672717
66.09841147864296
66.12110101926616
66.14378277661477
66.16645675869307
66.18912297349165
66.2117814289874
66.23443213314356
66.25707509390978
66.27971031922213
66.3023378170031
66.32495759516172
66.34756966159348
66.37017402418047
66.39277069079132
65.7875368135941
65.97726881282674
65.81033353509159
66.0
65.83312236253116
66.02272336097626
65.85590330410783
66.04543890383347
65.87867636800242
66.06814663663572
65.90144156238162
66.09084656743322
65.92419889539804
66.11353870426238
65.94694837519019
66.1362230551458
65.96969000988257
66.15889962809237
65.99242380758567
66.18156843109719
66.01514977639603
66.20422947214173
66.03786792439622
66.2268827591938
66.06057825965497
66.24952830020754
66.08328079022712
66.27216610312357
66.10597552415364
66.29479617586888
66.12866246946176
66.31741852635702
66.15134163416491
66.34003316248794
66.17401302626281
66.36264009214823
66.19667665374146
66.385239323211
66.21933252457322
66.40783086353596
66.24198064671678
66.4304147209695
66.26462102811726
66.4529909033446
66.2872536767062
66.47555941848101
66.30987860040162
66.4981202741852
66.332495807108
66.52067347825036
66.35510530471637
66.5432190384565
66.37770710110436
66.56575696257048
66.40030120413611
66.58828725834597
66.42288762166245
66.61080993352356
66.44546636152086
66.63332499583073
66.46803743153546
66.65583245298194
66.49060083951716
66.6783323126786
66.51315659326356
66.70082458260917
66.53570470055908
66.7233092704491
66.55824516917495
66.74578638386096
66.58077800686922
66.76825593049439
66.60330322138685
66.79071791798619
66.6258208204597
66.81317235396027
66.64833081180653
66.83561924602779
66.67083320313314
66.85805860178712
66.69332800213226
66.88049042882386
66.71581521648372
66.90291473471092
66.73829485385434
66.76076692189807
66.41535966928132
66.43794096749237
66.46051459325304
66.48308055437865
66.50563885867122
66.52818951391959
66.55073252789934
66.57326790837296
66.59579566308972
66.61831579978588
66.64082832618455
66.66333324999583
66.68583057891684
66.70832032063167
66.73080248281148
66.75327707311455
66.7757440991862
66.79820356865893
66.82065548915246
66.84309986827361
66.86553671361654
66.88796603276258
66.91038783328041
66.93280212272605
66.9552089086428
66.9776081985614
67.0
67.02238432046416
67.04476116744694
67.06713054842886
67.08949247087803
67.11184694225007
67.1341939699882
67.15653356152326
67.17886572427373
67.20119046564577
67.22350779303324
67.24581771381771
67.26812023536856
67.29041536504289
67.31270311018568
67.3349834781297
67.35725647619564
67.37952211169207
67.40178039191547
67.42403132415029
67.446274915669
67.468511173732
67.49074010558782
67.512961718473
67.53517601961218
67.55738301621814
67.57958271549181
67.60177512462228
67.62396025078685
67.64613810115105
67.66830868286867
67.6904720030818
66.92533152700851
66.783231428256
66.94774081326419
66.80568838055633
66.97014260101288
66.82813778641449
66.9925368977769
66.85057965343307
67.01492371106603
66.87301398920195
67.03730304837748
66.89544080129826
67.05967491719595
66.91786009728644
67.08203932499369
66.94027188471824
67.10439627923047
66.96267617113283
67.12674578735364
66.9850729640567
67.14908785679818
67.00746227100382
67.17142249498666
67.02984409947557
67.19374970932937
67.05221845696084
67.21606950722423
67.07458535093602
67.23838189605696
67.09694478886502
67.26068688320095
67.11929677819934
67.28298447601742
67.14164132637808
